~@casting_operator_t@operator void *@void * ( ::std::ios_base::* )(  ) constvoid * ( ::std::ios_base::* )(  ) const
~@casting_operator_t@operator ::size_t@::size_t ( ::std::locale::id::* )(  ) ::size_t ( ::std::locale::id::* )(  ) 
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@free_function_t@_mm256_xor_ps@::__m256 (*)( ::__m256,::__m256 )::__m256 (*)( ::__m256,::__m256 )
~@free_function_t@_mm_permute_pd@::__m128d (*)( ::__m128d,int )::__m128d (*)( ::__m128d,int )
~@free_function_t@_m_psrad@::__m64 (*)( ::__m64,::__m64 )::__m64 (*)( ::__m64,::__m64 )
~@free_function_t@_m_psradi@::__m64 (*)( ::__m64,int )::__m64 (*)( ::__m64,int )
~@free_function_t@_set_SSE2_enable@int (*)( int )int (*)( int )
~@free_function_t@_set_invalid_parameter_handler@::_invalid_parameter_handler (*)( ::_invalid_parameter_handler )::_invalid_parameter_handler (*)( ::_invalid_parameter_handler )
~@free_function_t@_wgetdcwd_nolock@wchar_t * (*)( int,wchar_t *,int )wchar_t * (*)( int,wchar_t *,int )
~@free_function_t@sinl@long double (*)( long double )long double (*)( long double )
~@free_function_t@mbsinit@int (*)( ::mbstate_t const * )int (*)( ::mbstate_t const * )
~@free_function_t@sinh@long double (*)( long double )long double (*)( long double )
~@free_function_t@sinh@float (*)( float )float (*)( float )
~@free_function_t@sinh@double (*)( double )double (*)( double )
~@free_function_t@_wtmpnam_s@::errno_t (*)( wchar_t *,::size_t )::errno_t (*)( wchar_t *,::size_t )
~@free_function_t@sinf@float (*)( float )float (*)( float )
~@free_function_t@_mm_cvtepi32_epi64@::__m128i (*)( ::__m128i )::__m128i (*)( ::__m128i )
~@free_function_t@_iswcntrl_l@int (*)( ::wint_t,::_locale_t )int (*)( ::wint_t,::_locale_t )
~@free_function_t@_iscntrl_l@int (*)( int,::_locale_t )int (*)( int,::_locale_t )
~@free_function_t@_m_packuswb@::__m64 (*)( ::__m64,::__m64 )::__m64 (*)( ::__m64,::__m64 )
~@free_function_t@_mm_addsub_pd@::__m128d (*)( ::__m128d,::__m128d )::__m128d (*)( ::__m128d,::__m128d )
~@free_function_t@_mm_insert_ps@::__m128 (*)( ::__m128,::__m128,int const )::__m128 (*)( ::__m128,::__m128,int const )
~@free_function_t@_mm_cmpnle_sd@::__m128d (*)( ::__m128d,::__m128d )::__m128d (*)( ::__m128d,::__m128d )
~@free_function_t@_tempnam@char * (*)( char const *,char const * )char * (*)( char const *,char const * )
~@free_function_t@_mm_store_si128@void (*)( ::__m128i *,::__m128i )void (*)( ::__m128i *,::__m128i )
~@free_function_t@_mm_addsub_ps@::__m128 (*)( ::__m128,::__m128 )::__m128 (*)( ::__m128,::__m128 )
~@free_function_t@_cwscanf@int (*)( wchar_t const *,... )int (*)( wchar_t const *,... )
~@free_function_t@_mm_adds_epi8@::__m128i (*)( ::__m128i,::__m128i )::__m128i (*)( ::__m128i,::__m128i )
~@free_function_t@_onexit@::_onexit_t (*)( ::_onexit_t )::_onexit_t (*)( ::_onexit_t )
~@free_function_t@_WriteBarrier@void (*)(  )void (*)(  )
~@free_function_t@_mm_insert_epi8@::__m128i (*)( ::__m128i,int,int const )::__m128i (*)( ::__m128i,int,int const )
~@free_function_t@_isalpha_l@int (*)( int,::_locale_t )int (*)( int,::_locale_t )
~@free_function_t@_fdopen@::FILE * (*)( int,char const * )::FILE * (*)( int,char const * )
~@free_function_t@_mm_sub_ss@::__m128 (*)( ::__m128,::__m128 )::__m128 (*)( ::__m128,::__m128 )
~@free_function_t@_mm256_hsub_pd@::__m256d (*)( ::__m256d,::__m256d )::__m256d (*)( ::__m256d,::__m256d )
~@free_function_t@_mm_cmpestrc@int (*)( ::__m128i,int,::__m128i,int,int const )int (*)( ::__m128i,int,::__m128i,int,int const )
~@free_function_t@_putenv_s@::errno_t (*)( char const *,char const * )::errno_t (*)( char const *,char const * )
~@free_function_t@_mm256_hsub_ps@::__m256 (*)( ::__m256,::__m256 )::__m256 (*)( ::__m256,::__m256 )
~@free_function_t@_mm_sub_sd@::__m128d (*)( ::__m128d,::__m128d )::__m128d (*)( ::__m128d,::__m128d )
~@free_function_t@_mm_cmp_ss@::__m128 (*)( ::__m128,::__m128,int const )::__m128 (*)( ::__m128,::__m128,int const )
~@free_function_t@iswlower@int (*)( ::wint_t )int (*)( ::wint_t )
~@free_function_t@swprintf@int (*)( wchar_t *,wchar_t const *,... )int (*)( wchar_t *,wchar_t const *,... )
~@free_function_t@swprintf@int (*)( wchar_t *,::size_t,wchar_t const *,... )int (*)( wchar_t *,::size_t,wchar_t const *,... )
~@free_function_t@fprintf@int (*)( ::FILE *,char const *,... )int (*)( ::FILE *,char const *,... )
~@free_function_t@_snwprintf_s_l@int (*)( wchar_t *,::size_t,::size_t,wchar_t const *,::_locale_t,... )int (*)( wchar_t *,::size_t,::size_t,wchar_t const *,::_locale_t,... )
~@free_function_t@_mm_cmpestro@int (*)( ::__m128i,int,::__m128i,int,int const )int (*)( ::__m128i,int,::__m128i,int,int const )
~@free_function_t@_mm_cmpestrm@::__m128i (*)( ::__m128i,int,::__m128i,int,int const )::__m128i (*)( ::__m128i,int,::__m128i,int,int const )
~@free_function_t@_mm_cmpestri@int (*)( ::__m128i,int,::__m128i,int,int const )int (*)( ::__m128i,int,::__m128i,int,int const )
~@free_function_t@wprintf@int (*)( wchar_t const *,... )int (*)( wchar_t const *,... )
~@free_function_t@_mm256_cvtepi32_pd@::__m256d (*)( ::__m128i )::__m256d (*)( ::__m128i )
~@free_function_t@_mm_or_si128@::__m128i (*)( ::__m128i,::__m128i )::__m128i (*)( ::__m128i,::__m128i )
~@free_function_t@_mm_cmpestra@int (*)( ::__m128i,int,::__m128i,int,int const )int (*)( ::__m128i,int,::__m128i,int,int const )
~@free_function_t@_mm_cmpestrz@int (*)( ::__m128i,int,::__m128i,int,int const )int (*)( ::__m128i,int,::__m128i,int,int const )
~@free_function_t@_m_pfsub@::__m64 (*)( ::__m64,::__m64 )::__m64 (*)( ::__m64,::__m64 )
~@free_function_t@towupper@::wint_t (*)( ::wint_t )::wint_t (*)( ::wint_t )
~@free_function_t@_mm256_cvtepi32_ps@::__m256 (*)( ::__m256i )::__m256 (*)( ::__m256i )
~@free_function_t@_mm_cmpestrs@int (*)( ::__m128i,int,::__m128i,int,int const )int (*)( ::__m128i,int,::__m128i,int,int const )
~@free_function_t@_m_to_float@float (*)( ::__m64 )float (*)( ::__m64 )
~@free_function_t@__readfsqword@long long unsigned int (*)( long unsigned int )long long unsigned int (*)( long unsigned int )
~@free_function_t@_fileno@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@wmemchr@wchar_t * (*)( wchar_t *,wchar_t,::size_t )wchar_t * (*)( wchar_t *,wchar_t,::size_t )
~@free_function_t@wmemchr@wchar_t const * (*)( wchar_t const *,wchar_t,::size_t )wchar_t const * (*)( wchar_t const *,wchar_t,::size_t )
~@free_function_t@set_terminate@::terminate_function (*)( ::terminate_function )::terminate_function (*)( ::terminate_function )
~@free_function_t@sin@long double (*)( long double )long double (*)( long double )
~@free_function_t@sin@float (*)( float )float (*)( float )
~@free_function_t@sin@double (*)( double )double (*)( double )
~@free_function_t@_mm_subs_epu16@::__m128i (*)( ::__m128i,::__m128i )::__m128i (*)( ::__m128i,::__m128i )
~@free_function_t@strncat@char * (*)( char *,char const *,::size_t )char * (*)( char *,char const *,::size_t )
~@free_function_t@scanf_s@int (*)( char const *,... )int (*)( char const *,... )
~@free_function_t@_Dtest@short int (*)( double * )short int (*)( double * )
~@free_function_t@__svm_clgi@void (*)(  )void (*)(  )
~@free_function_t@_mm_broadcast_ss@::__m128 (*)( float const * )::__m128 (*)( float const * )
~@free_function_t@_wcsnicmp_l@int (*)( wchar_t const *,wchar_t const *,::size_t,::_locale_t )int (*)( wchar_t const *,wchar_t const *,::size_t,::_locale_t )
~@free_function_t@_wsetlocale@wchar_t * (*)( int,wchar_t const * )wchar_t * (*)( int,wchar_t const * )
~@free_function_t@_wtoi64_l@long long int (*)( wchar_t const *,::_locale_t )long long int (*)( wchar_t const *,::_locale_t )
~@free_function_t@strset@char * (*)( char *,int )char * (*)( char *,int )
~@free_function_t@__writemsr@void (*)( long unsigned int,long long unsigned int )void (*)( long unsigned int,long long unsigned int )
~@free_function_t@_mm_permutevar_ps@::__m128 (*)( ::__m128,::__m128i )::__m128 (*)( ::__m128,::__m128i )
~@free_function_t@_ispunct_l@int (*)( int,::_locale_t )int (*)( int,::_locale_t )
~@free_function_t@_m_psubusb@::__m64 (*)( ::__m64,::__m64 )::__m64 (*)( ::__m64,::__m64 )
~@free_function_t@_stricmp_l@int (*)( char const *,char const *,::_locale_t )int (*)( char const *,char const *,::_locale_t )
~@free_function_t@_mm_permutevar_pd@::__m128d (*)( ::__m128d,::__m128i )::__m128d (*)( ::__m128d,::__m128i )
~@free_function_t@printf_s@int (*)( char const *,... )int (*)( char const *,... )
~@free_function_t@_m_femms@void (*)(  )void (*)(  )
~@free_function_t@_mm256_cvtps_pd@::__m256d (*)( ::__m128 )::__m256d (*)( ::__m128 )
~@free_function_t@_mm_loaddup_pd@::__m128d (*)( double const * )::__m128d (*)( double const * )
~@free_function_t@_mm256_load_pd@::__m256d (*)( double const * )::__m256d (*)( double const * )
~@free_function_t@_mm_sign_epi32@::__m128i (*)( ::__m128i,::__m128i )::__m128i (*)( ::__m128i,::__m128i )
~@free_function_t@_mm256_load_ps@::__m256 (*)( float const * )::__m256 (*)( float const * )
~@free_function_t@_iswgraph_l@int (*)( ::wint_t,::_locale_t )int (*)( ::wint_t,::_locale_t )
~@free_function_t@_mm256_setr_ps@::__m256 (*)( float,float,float,float,float,float,float,float )::__m256 (*)( float,float,float,float,float,float,float,float )
~@free_function_t@_mm_castpd_ps@::__m128 (*)( ::__m128d )::__m128 (*)( ::__m128d )
~@free_function_t@_strupr_l@char * (*)( char *,::_locale_t )char * (*)( char *,::_locale_t )
~@free_function_t@_strupr_s@::errno_t (*)( char *,::size_t )::errno_t (*)( char *,::size_t )
~@free_function_t@wcrtomb_s@::errno_t (*)( ::size_t *,char *,::size_t,wchar_t,::mbstate_t * )::errno_t (*)( ::size_t *,char *,::size_t,wchar_t,::mbstate_t * )
~@free_function_t@_mm256_setr_pd@::__m256d (*)( double,double,double,double )::__m256d (*)( double,double,double,double )
~@free_function_t@_Stoldx@long double (*)( char const *,char * *,long int,int * )long double (*)( char const *,char * *,long int,int * )
~@free_function_t@_mm_unpacklo_epi32@::__m128i (*)( ::__m128i,::__m128i )::__m128i (*)( ::__m128i,::__m128i )
~@free_function_t@_mm_cmpnlt_ss@::__m128 (*)( ::__m128,::__m128 )::__m128 (*)( ::__m128,::__m128 )
~@free_function_t@_mm256_castps_pd@::__m256d (*)( ::__m256 )::__m256d (*)( ::__m256 )
~@free_function_t@_wfopen@::FILE * (*)( wchar_t const *,wchar_t const * )::FILE * (*)( wchar_t const *,wchar_t const * )
~@free_function_t@_mm_cmpnlt_sd@::__m128d (*)( ::__m128d,::__m128d )::__m128d (*)( ::__m128d,::__m128d )
~@free_function_t@_fwscanf_s_l@int (*)( ::FILE *,wchar_t const *,::_locale_t,... )int (*)( ::FILE *,wchar_t const *,::_locale_t,... )
~@free_function_t@_m_pf2iw@::__m64 (*)( ::__m64 )::__m64 (*)( ::__m64 )
~@free_function_t@_set_errno@::errno_t (*)( int )::errno_t (*)( int )
~@free_function_t@_get_terminate@::terminate_function (*)(  )::terminate_function (*)(  )
~@free_function_t@_set_fmode@::errno_t (*)( int )::errno_t (*)( int )
~@free_function_t@_mm256_castpd_ps@::__m256 (*)( ::__m256d )::__m256 (*)( ::__m256d )
~@free_function_t@_wstat32@int (*)( wchar_t const *,::_stat32 * )int (*)( wchar_t const *,::_stat32 * )
~@free_function_t@_m_pf2id@::__m64 (*)( ::__m64 )::__m64 (*)( ::__m64 )
~@free_function_t@modf@long double (*)( long double,long double * )long double (*)( long double,long double * )
~@free_function_t@modf@float (*)( float,float * )float (*)( float,float * )
~@free_function_t@modf@double (*)( double,double * )double (*)( double,double * )
~@free_function_t@hexfloat@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@__ll_rshift@long long int (*)( long long int,int )long long int (*)( long long int,int )
~@free_function_t@_mm256_maskload_pd@::__m256d (*)( double const *,::__m256i )::__m256d (*)( double const *,::__m256i )
~@free_function_t@_dupenv_s@::errno_t (*)( char * *,::size_t *,char const * )::errno_t (*)( char * *,::size_t *,char const * )
~@free_function_t@fprintf_s@int (*)( ::FILE *,char const *,... )int (*)( ::FILE *,char const *,... )
~@free_function_t@_mm_cvtps_pd@::__m128d (*)( ::__m128 )::__m128d (*)( ::__m128 )
~@free_function_t@_wexeclpe@::intptr_t (*)( wchar_t const *,wchar_t const *,... )::intptr_t (*)( wchar_t const *,wchar_t const *,... )
~@free_function_t@_m_pmullw@::__m64 (*)( ::__m64,::__m64 )::__m64 (*)( ::__m64,::__m64 )
~@free_function_t@_rotl64@long long unsigned int (*)( long long unsigned int,int )long long unsigned int (*)( long long unsigned int,int )
~@free_function_t@_mm_adds_epi16@::__m128i (*)( ::__m128i,::__m128i )::__m128i (*)( ::__m128i,::__m128i )
~@free_function_t@atan2l@long double (*)( long double,long double )long double (*)( long double,long double )
~@free_function_t@_Toupper@int (*)( int,::_Ctypevec const * )int (*)( int,::_Ctypevec const * )
~@free_function_t@atan2f@float (*)( float,float )float (*)( float,float )
~@free_function_t@_fscanf_l@int (*)( ::FILE *,char const *,::_locale_t,... )int (*)( ::FILE *,char const *,::_locale_t,... )
~@free_function_t@_wexecve@::intptr_t (*)( wchar_t const *,wchar_t const * const *,wchar_t const * const * )::intptr_t (*)( wchar_t const *,wchar_t const * const *,wchar_t const * const * )
~@free_function_t@_wcslwr_s_l@::errno_t (*)( wchar_t *,::size_t,::_locale_t )::errno_t (*)( wchar_t *,::size_t,::_locale_t )
~@free_function_t@_wcsncoll@int (*)( wchar_t const *,wchar_t const *,::size_t )int (*)( wchar_t const *,wchar_t const *,::size_t )
~@free_function_t@itoa@char * (*)( int,char *,int )char * (*)( int,char *,int )
~@free_function_t@_get_unexpected@::unexpected_function (*)(  )::unexpected_function (*)(  )
~@free_function_t@fread_s@::size_t (*)( void *,::size_t,::size_t,::size_t,::FILE * )::size_t (*)( void *,::size_t,::size_t,::size_t,::FILE * )
~@free_function_t@mbstowcs_s@::errno_t (*)( ::size_t *,wchar_t *,::size_t,char const *,::size_t )::errno_t (*)( ::size_t *,wchar_t *,::size_t,char const *,::size_t )
~@free_function_t@_swprintf_c_l@int (*)( wchar_t *,::size_t,wchar_t const *,::_locale_t,... )int (*)( wchar_t *,::size_t,wchar_t const *,::_locale_t,... )
~@free_function_t@_wfsopen@::FILE * (*)( wchar_t const *,wchar_t const *,int )::FILE * (*)( wchar_t const *,wchar_t const *,int )
~@free_function_t@_Stoulx@long unsigned int (*)( char const *,char * *,int,int * )long unsigned int (*)( char const *,char * *,int,int * )
~@free_function_t@__doserrno@long unsigned int * (*)(  )long unsigned int * (*)(  )
~@free_function_t@_fflush_nolock@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@_recalloc@void * (*)( void *,::size_t,::size_t )void * (*)( void *,::size_t,::size_t )
~@free_function_t@_vsprintf_s_l@int (*)( char *,::size_t,char const *,::_locale_t,::va_list )int (*)( char *,::size_t,char const *,::_locale_t,::va_list )
~@free_function_t@_scprintf_p@int (*)( char const *,... )int (*)( char const *,... )
~@free_function_t@system@int (*)( char const * )int (*)( char const * )
~@free_function_t@_bittestandcomplement@unsigned char (*)( long int *,long int )unsigned char (*)( long int *,long int )
~@free_function_t@_snprintf@int (*)( char *,::size_t,char const *,... )int (*)( char *,::size_t,char const *,... )
~@free_function_t@_scprintf_l@int (*)( char const *,::_locale_t,... )int (*)( char const *,::_locale_t,... )
~@free_function_t@_mm_max_epi16@::__m128i (*)( ::__m128i,::__m128i )::__m128i (*)( ::__m128i,::__m128i )
~@free_function_t@_filbuf@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@_mm_cvttpd_pi32@::__m64 (*)( ::__m128d )::__m64 (*)( ::__m128d )
~@free_function_t@_mm256_set1_epi32@::__m256i (*)( int )::__m256i (*)( int )
~@free_function_t@_swprintf_s_l@int (*)( wchar_t *,::size_t,wchar_t const *,::_locale_t,... )int (*)( wchar_t *,::size_t,wchar_t const *,::_locale_t,... )
~@free_function_t@_FSinh@float (*)( float,float )float (*)( float,float )
~@free_function_t@_mm_storeu_ps@void (*)( float *,::__m128 )void (*)( float *,::__m128 )
~@free_function_t@_wtempnam@wchar_t * (*)( wchar_t const *,wchar_t const * )wchar_t * (*)( wchar_t const *,wchar_t const * )
~@free_function_t@__inbyte@unsigned char (*)( short unsigned int )unsigned char (*)( short unsigned int )
~@free_function_t@_mm_popcnt_u32@int (*)( unsigned int )int (*)( unsigned int )
~@free_function_t@_Pow_int@long double (*)( long double,int )long double (*)( long double,int )
~@free_function_t@_Pow_int@float (*)( float,int )float (*)( float,int )
~@free_function_t@_Pow_int@double (*)( double,int )double (*)( double,int )
~@free_function_t@fscanf@int (*)( ::FILE *,char const *,... )int (*)( ::FILE *,char const *,... )
~@free_function_t@_mm_sqrt_sd@::__m128d (*)( ::__m128d,::__m128d )::__m128d (*)( ::__m128d,::__m128d )
~@free_function_t@_mm256_setzero_ps@::__m256 (*)(  )::__m256 (*)(  )
~@free_function_t@_wexecl@::intptr_t (*)( wchar_t const *,wchar_t const *,... )::intptr_t (*)( wchar_t const *,wchar_t const *,... )
~@free_function_t@wcstoul@long unsigned int (*)( wchar_t const *,wchar_t * *,int )long unsigned int (*)( wchar_t const *,wchar_t * *,int )
~@free_function_t@_mm_testc_ps@int (*)( ::__m128,::__m128 )int (*)( ::__m128,::__m128 )
~@free_function_t@__wbinvd@void (*)(  )void (*)(  )
~@free_function_t@_mm_adds_epu16@::__m128i (*)( ::__m128i,::__m128i )::__m128i (*)( ::__m128i,::__m128i )
~@free_function_t@_wexecv@::intptr_t (*)( wchar_t const *,wchar_t const * const * )::intptr_t (*)( wchar_t const *,wchar_t const * const * )
~@free_function_t@_fprintf_s_l@int (*)( ::FILE *,char const *,::_locale_t,... )int (*)( ::FILE *,char const *,::_locale_t,... )
~@free_function_t@_atodbl@int (*)( ::_CRT_DOUBLE *,char * )int (*)( ::_CRT_DOUBLE *,char * )
~@free_function_t@_putws@int (*)( wchar_t const * )int (*)( wchar_t const * )
~@free_function_t@fseek@int (*)( ::FILE *,long int,int )int (*)( ::FILE *,long int,int )
~@free_function_t@_mm_castps_pd@::__m128d (*)( ::__m128 )::__m128d (*)( ::__m128 )
~@free_function_t@_mm_set_epi64@::__m128i (*)( ::__m64,::__m64 )::__m128i (*)( ::__m64,::__m64 )
~@free_function_t@_Wcsxfrm@::size_t (*)( wchar_t *,wchar_t *,wchar_t const *,wchar_t const *,::_Collvec const * )::size_t (*)( wchar_t *,wchar_t *,wchar_t const *,wchar_t const *,::_Collvec const * )
~@free_function_t@_beep@void (*)( unsigned int,unsigned int )void (*)( unsigned int,unsigned int )
~@free_function_t@_mm_andnot_si128@::__m128i (*)( ::__m128i,::__m128i )::__m128i (*)( ::__m128i,::__m128i )
~@free_function_t@frexpl@long double (*)( long double,int * )long double (*)( long double,int * )
~@free_function_t@_atoi64@long long int (*)( char const * )long long int (*)( char const * )
~@free_function_t@frexpf@float (*)( float,int * )float (*)( float,int * )
~@free_function_t@tolower@int (*)( int )int (*)( int )
~@free_function_t@_wcreat@int (*)( wchar_t const *,int )int (*)( wchar_t const *,int )
~@free_function_t@wcstombs_s@::errno_t (*)( ::size_t *,char *,::size_t,wchar_t const *,::size_t )::errno_t (*)( ::size_t *,char *,::size_t,wchar_t const *,::size_t )
~@free_function_t@wscanf@int (*)( wchar_t const *,... )int (*)( wchar_t const *,... )
~@free_function_t@_getwch_nolock@::wint_t (*)(  )::wint_t (*)(  )
~@free_function_t@_mm_andnot_pd@::__m128d (*)( ::__m128d,::__m128d )::__m128d (*)( ::__m128d,::__m128d )
~@free_function_t@_mm256_permute_pd@::__m256d (*)( ::__m256d,int )::__m256d (*)( ::__m256d,int )
~@free_function_t@_strerror@char * (*)( char const * )char * (*)( char const * )
~@free_function_t@wcsstr@wchar_t * (*)( wchar_t *,wchar_t const * )wchar_t * (*)( wchar_t *,wchar_t const * )
~@free_function_t@wcsstr@wchar_t const * (*)( wchar_t const *,wchar_t const * )wchar_t const * (*)( wchar_t const *,wchar_t const * )
~@free_function_t@_mm256_setzero_pd@::__m256d (*)(  )::__m256d (*)(  )
~@free_function_t@_mm_andnot_ps@::__m128 (*)( ::__m128,::__m128 )::__m128 (*)( ::__m128,::__m128 )
~@free_function_t@_mm_mulhi_epi16@::__m128i (*)( ::__m128i,::__m128i )::__m128i (*)( ::__m128i,::__m128i )
~@free_function_t@_mm_cvt_pi2ps@::__m128 (*)( ::__m128,::__m64 )::__m128 (*)( ::__m128,::__m64 )
~@free_function_t@_mm256_cmp_pd@::__m256d (*)( ::__m256d,::__m256d,int const )::__m256d (*)( ::__m256d,::__m256d,int const )
~@free_function_t@_strnicoll_l@int (*)( char const *,char const *,::size_t,::_locale_t )int (*)( char const *,char const *,::size_t,::_locale_t )
~@free_function_t@_Mbrtowc@int (*)( wchar_t *,char const *,::size_t,::mbstate_t *,::_Cvtvec const * )int (*)( wchar_t *,char const *,::size_t,::mbstate_t *,::_Cvtvec const * )
~@free_function_t@_pclose@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@strtol@long int (*)( char const *,char * *,int )long int (*)( char const *,char * *,int )
~@free_function_t@_mm_cmp_ps@::__m128 (*)( ::__m128,::__m128,int const )::__m128 (*)( ::__m128,::__m128,int const )
~@free_function_t@_atodbl_l@int (*)( ::_CRT_DOUBLE *,char *,::_locale_t )int (*)( ::_CRT_DOUBLE *,char *,::_locale_t )
~@free_function_t@_vwprintf_l@int (*)( wchar_t const *,::_locale_t,::va_list )int (*)( wchar_t const *,::_locale_t,::va_list )
~@free_function_t@strtok@char * (*)( char *,char const * )char * (*)( char *,char const * )
~@free_function_t@strtod@double (*)( char const *,char * * )double (*)( char const *,char * * )
~@free_function_t@_InterlockedIncrement@long int (*)( volatile long int * )long int (*)( volatile long int * )
~@free_function_t@_fseek_nolock@int (*)( ::FILE *,long int,int )int (*)( ::FILE *,long int,int )
~@free_function_t@_printf_p@int (*)( char const *,... )int (*)( char const *,... )
~@free_function_t@_printf_l@int (*)( char const *,::_locale_t,... )int (*)( char const *,::_locale_t,... )
~@free_function_t@_mm_cmp_pd@::__m128d (*)( ::__m128d,::__m128d,int const )::__m128d (*)( ::__m128d,::__m128d,int const )
~@free_function_t@_vwprintf_p@int (*)( wchar_t const *,::va_list )int (*)( wchar_t const *,::va_list )
~@free_function_t@__outwordstring@void (*)( short unsigned int,short unsigned int *,long unsigned int )void (*)( short unsigned int,short unsigned int *,long unsigned int )
~@free_function_t@_mbtowc_l@int (*)( wchar_t *,char const *,::size_t,::_locale_t )int (*)( wchar_t *,char const *,::size_t,::_locale_t )
~@free_function_t@_mm_set1_epi32@::__m128i (*)( int )::__m128i (*)( int )
~@free_function_t@_ecvt_s@::errno_t (*)( char *,::size_t,double,int,int *,int * )::errno_t (*)( char *,::size_t,double,int,int *,int * )
~@free_function_t@_mm_sign_pi16@::__m64 (*)( ::__m64,::__m64 )::__m64 (*)( ::__m64,::__m64 )
~@free_function_t@memcpy@void * (*)( void *,void const *,::size_t )void * (*)( void *,void const *,::size_t )
~@free_function_t@_wprintf_s_l@int (*)( wchar_t const *,::_locale_t,... )int (*)( wchar_t const *,::_locale_t,... )
~@free_function_t@_mm_stream_pi@void (*)( ::__m64 *,::__m64 )void (*)( ::__m64 *,::__m64 )
~@free_function_t@vwprintf_s@int (*)( wchar_t const *,::va_list )int (*)( wchar_t const *,::va_list )
~@free_function_t@_fsopen@::FILE * (*)( char const *,char const *,int )::FILE * (*)( char const *,char const *,int )
~@free_function_t@_cgetws_s@::errno_t (*)( wchar_t *,::size_t,::size_t * )::errno_t (*)( wchar_t *,::size_t,::size_t * )
~@free_function_t@_mm_and_pd@::__m128d (*)( ::__m128d,::__m128d )::__m128d (*)( ::__m128d,::__m128d )
~@free_function_t@_vscwprintf@int (*)( wchar_t const *,::va_list )int (*)( wchar_t const *,::va_list )
~@free_function_t@_Xout_of_range@void (*)( char const * )void (*)( char const * )
~@free_function_t@_set_error_mode@int (*)( int )int (*)( int )
~@free_function_t@fixed@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@_mm256_castps256_ps128@::__m128 (*)( ::__m256 )::__m128 (*)( ::__m256 )
~@free_function_t@vfwprintf_s@int (*)( ::FILE *,wchar_t const *,::va_list )int (*)( ::FILE *,wchar_t const *,::va_list )
~@free_function_t@_mm_cmpgt_epi64@::__m128i (*)( ::__m128i,::__m128i )::__m128i (*)( ::__m128i,::__m128i )
~@free_function_t@_mm_sll_epi16@::__m128i (*)( ::__m128i,::__m128i )::__m128i (*)( ::__m128i,::__m128i )
~@free_function_t@_snprintf_c_l@int (*)( char *,::size_t,char const *,::_locale_t,... )int (*)( char *,::size_t,char const *,::_locale_t,... )
~@free_function_t@_aligned_offset_realloc@void * (*)( void *,::size_t,::size_t,::size_t )void * (*)( void *,::size_t,::size_t,::size_t )
~@free_function_t@_Getdateorder@int (*)(  )int (*)(  )
~@free_function_t@swprintf_s@int (*)( wchar_t *,::size_t,wchar_t const *,... )int (*)( wchar_t *,::size_t,wchar_t const *,... )
~@free_function_t@_mm256_moveldup_ps@::__m256 (*)( ::__m256 )::__m256 (*)( ::__m256 )
~@free_function_t@_mm256_setr_epi64x@::__m256i (*)( long long int,long long int,long long int,long long int )::__m256i (*)( long long int,long long int,long long int,long long int )
~@free_function_t@_mm_min_ps@::__m128 (*)( ::__m128,::__m128 )::__m128 (*)( ::__m128,::__m128 )
~@free_function_t@outpw@short unsigned int (*)( short unsigned int,short unsigned int )short unsigned int (*)( short unsigned int,short unsigned int )
~@free_function_t@_mm256_mul_ps@::__m256 (*)( ::__m256,::__m256 )::__m256 (*)( ::__m256,::__m256 )
~@free_function_t@_interlockedbittestandset@unsigned char (*)( volatile long int *,long int )unsigned char (*)( volatile long int *,long int )
~@free_function_t@_mm256_add_ps@::__m256 (*)( ::__m256,::__m256 )::__m256 (*)( ::__m256,::__m256 )
